id,name,icon_asset_name,tier,tag
756579517,Magnificient Baitfish,GeneratedIcons/Other/SchoolOfShrimpT6,9,Baitfish
762731569,Palmetto,GeneratedIcons/Other/GeneratedIcons/Other/Palmetto,6,Fiber Plant
763946195,TEST BirdSpawn,GeneratedIcons/Other/Bush,1,Stick
773149133,Medium Rathium Vein Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT6,6,Ore Vein
782933576,Elenvar Outcrop Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT4,4,Ore Vein
789563787,Strong Hexite Energy Font,GeneratedIcons/Other/GeneratedIcons/Other/HeartPowerSource,4,Energy Font
806722041,Elenvar Vein Interior Depleted,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT4,4,Ore Vein
814703516,Umbracite Outcrop Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT9,9,Ore Vein
826362353,Frenzied School Of Tidebreaker Barracuda,GeneratedIcons/Other/FrenziedSchoolOfAbyssalSwordfish,7,Chummed Ocean Fish School
834195042,Ornate Clay,GeneratedIcons/Other/GeneratedIcons/Other/ClayT7,7,Clay
875245395,Mistberry Bush,GeneratedIcons/Other/MistberryBush,6,Berry
887736443,Luminite Vein Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT5,5,Ore Vein
904022325,School Of Speedy Glowfin,GeneratedIcons/Other/SchoolOfHexfinPerch,7,Lake Fish School
916586661,Rathium Outcrop Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT6,6,Ore Vein
932989637,Powerful Hexite Energy Font,GeneratedIcons/Other/GeneratedIcons/Other/HeartPowerSource,6,Energy Font
939382648,Wisteria Tree,GeneratedIcons/Other/BaobabTreeAncient,10,Tree
939701809,Gigantic Sapwood Tree,GeneratedIcons/Other/BaobabTreeAncient,9,Tree
963451338,Magnificient Berry Bush,GeneratedIcons/Other/MistberryBush,9,Berry
986344159,Medium Emarium Vein Interior Depleted,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT3,3,Ore Vein
999376882,Desert Sand,GeneratedIcons/Other/MudMound,6,Sand
1005142992,Elephant Fibers,GeneratedIcons/Other/GeneratedIcons/Other/ElephantEar,5,Fiber Plant
1006230316,Frenzied School Of Flawless Ocean Fish,GeneratedIcons/Other/FrenziedSchoolOfAbyssalSwordfish,10,Chummed Ocean Fish School
1023127595,Flawless Clay,GeneratedIcons/Other/GeneratedIcons/Other/ClayT10,10,Clay
1045808810,Pyrelite Outcrop Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT2,2,Ore Vein
1064484466,Emarium Outcrop Interior Depleted,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT3,3,Ore Vein
1072537375,Russala,GeneratedIcons/Other/GeneratedIcons/Other/MushroomT3,3,Mushroom
1077990023,Elenvar Vein Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT4,4,Ore Vein
1101060328,Ficus Tree,GeneratedIcons/Other/BaobabTreeAncient,8,Tree
1113640469,Tier 9 Outcrop,GeneratedIcons/Other/GeneratedIcons/Other/OutcropT9,9,Rock Outcrop
1125409070,Tier 8 Fibers,GeneratedIcons/Other/AncientThorns,8,Fiber Plant
1126774401,Medium Luminite Vein Interior Depleted,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT5,5,Ore Vein
1141184831,Frenzied School Of Magnificient Ocean Fish,GeneratedIcons/Other/FrenziedSchoolOfAbyssalSwordfish,9,Chummed Ocean Fish School
1157887989,School Of Magnificient Lake Fish,GeneratedIcons/Other/SchoolOfHexfinPerch,9,Lake Fish School
1159270109,Tier 10 Tree,GeneratedIcons/Other/BaobabTreeAncient,10,Tree
1162923141,Celestium Vein Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT8,8,Ore Vein
1171246287,Medium Aurumite Vein Interior Depleted,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT7,7,Ore Vein
1180909566,Crystalized Sand,GeneratedIcons/Other/MudMound,3,Sand
1241355606,Umbracite Outcrop Interior Depleted,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT9,9,Ore Vein
1262898141,Misty Crustacean,GeneratedIcons/Other/SchoolOfShrimpT6,7,Baitfish
1264935363,Tier 8 Flower,GeneratedIcons/Other/KingOfTheAlps,8,Flower
1283632905,Traveler's Fruit (Depleted),GeneratedIcons/Other/PricklyPear,1,Wonder Resource
1283711960,Flawless Baitfish,GeneratedIcons/Other/SchoolOfShrimpT6,10,Baitfish
1303955933,Traveler's Tree,GeneratedIcons/Other/BaobabTreeAncient,1,Wonder Resource
1318826480,Rathium Outcrop Interior Depleted,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT6,6,Ore Vein
1332535555,Ornate Sand,GeneratedIcons/Other/MudMound,7,Sand
1332797261,Celestium Vein,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT8,8,Ore Vein
1333270269,Flawless Sand,GeneratedIcons/Other/MudMound,10,Sand
1357154092,Astralite Vein Interior Depleted,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT10,10,Ore Vein
1365934955,Luminite Vein Interior Depleted,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT5,5,Ore Vein
1384946093,Medium Umbracite Vein Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT9,9,Ore Vein
1386735112,Umbracite Vein,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT9,9,Ore Vein
1423928615,Tier 8 Outcrop,GeneratedIcons/Other/GeneratedIcons/Other/OutcropT8,8,Rock Outcrop
1435874592,Traveler's Tree (Depleted),GeneratedIcons/Other/BaobabTreeAncient,1,Wonder Resource
1440062914,Tier 7 Boulder,GeneratedIcons/Other/MarbleBoulder,7,Rock Boulder
1444297495,Medium Astralite Vein Interior Depleted,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT10,10,Ore Vein
1452484871,Medium Astralite Vein Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT10,10,Ore Vein
1458811602,Seaweed,GeneratedIcons/Other/GeneratedIcons/Other/Seaweed,9,Fiber Plant
1467799531,Dewberry Bush,GeneratedIcons/Other/MistberryBush,10,Berry
1489491467,Tier 10 Fibers,GeneratedIcons/Other/AncientThorns,10,Fiber Plant
1526038154,Magnificient Clay,GeneratedIcons/Other/GeneratedIcons/Other/ClayT9,9,Clay
1526350171,Astralite Outcrop Interior Depleted,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT10,10,Ore Vein
1558728865,Sparkling Prawn,GeneratedIcons/Other/SchoolOfShrimpT6,8,Baitfish
1565420196,Medium Ferralith Vein Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT1,1,Ore Vein
1566846336,Rosewood Tree,GeneratedIcons/Other/BaobabTreeAncient,4,Tree
1567694896,Pristine Hieroglyphs,GeneratedIcons/Other/PeerlessHieroglyphs,8,Research
1574437474,Sapwood Tree,GeneratedIcons/Other/BaobabTreeAncient,9,Tree
1579330042,Yellow Apricot Bush,GeneratedIcons/Other/MistberryBush,7,Berry
1592739620,Pristine Berry Bush,GeneratedIcons/Other/MistberryBush,8,Berry
1606770008,Astralite Vein,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT10,10,Ore Vein
1619369727,Pyrelite Vein Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT2,2,Ore Vein
1637125903,Flawless Mushroom,GeneratedIcons/Other/GeneratedIcons/Other/MushroomT10,10,Mushroom
1657885116,Pristine Mushroom,GeneratedIcons/Other/GeneratedIcons/Other/MushroomT8,8,Mushroom
1673056013,Terrified Adventurer's Note,Resources/SchoolOfMuckfin,2,Note
1689263994,Aurumite Outcrop Interior Depleted,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT7,7,Ore Vein
1691492474,Coral Sand,GeneratedIcons/Other/MudMound,5,Sand
1709170104,Elenvar Outcrop Interior Depleted,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT4,4,Ore Vein
1731709368,Overwhelming Hexite Energy Font,GeneratedIcons/Other/GeneratedIcons/Other/HeartPowerSource,8,Energy Font
1742959882,Magnificient Mushroom,GeneratedIcons/Other/GeneratedIcons/Other/MushroomT9,9,Mushroom
1747556974,Astralite Vein Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT10,10,Ore Vein
1800013378,Medium Aurumite Vein Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT7,7,Ore Vein
1812221896,School Of Magnificient Ocean Fish,GeneratedIcons/Other/SchoolOfAbyssalSwordfish,9,Ocean Fish School
1821415333,Mature Sapwood Tree,GeneratedIcons/Other/BaobabTreeAncient,9,Tree
1828992183,Pyrelite Outcrop Interior Depleted,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT2,2,Ore Vein
1842369948,Medium Pyrelite Vein Interior Depleted,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT2,2,Ore Vein
1902966974,Tier 9 Boulder,GeneratedIcons/Other/MarbleBoulder,9,Rock Boulder
1908426535,Windswept Tree,,3,Tree
1917261269,Jute,GeneratedIcons/Other/GeneratedIcons/Other/Jute,4,Fiber Plant
1917744937,Ferralith Vein Interior Depleted,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT1,1,Ore Vein
1954847232,Black Fig Bush,GeneratedIcons/Other/MistberryBush,9,Berry
1962517199,Ferralith Vein Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT1,1,Ore Vein
1981854097,Tier 7 Fibers,GeneratedIcons/Other/AncientThorns,7,Fiber Plant
1986100626,Tier 10 Flower,GeneratedIcons/Other/KingOfTheAlps,10,Flower
1996631377,Tier 10 Outcrop,GeneratedIcons/Other/GeneratedIcons/Other/OutcropT10,10,Rock Outcrop
2025189123,Medium Celestium Vein Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT8,8,Ore Vein
2027405944,Rathium Vein Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT6,6,Ore Vein
2031243337,Aurumite Vein Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT7,7,Ore Vein
2066552867,Medium Elenvar Vein Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT4,4,Ore Vein
2068688558,Emarium Vein Interior Depleted,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT3,3,Ore Vein
2072988001,Emarium Vein Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT3,3,Ore Vein
2073862342,Aurumite Outcrop Interior,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT7,7,Ore Vein
2089197796,Enoki,GeneratedIcons/Other/GeneratedIcons/Other/MushroomT10,10,Mushroom
2104975743,Tier 7 Outcrop,GeneratedIcons/Other/GeneratedIcons/Other/OutcropT7,7,Rock Outcrop
2110330714,Flawless Berry Bush,GeneratedIcons/Other/MistberryBush,10,Berry
2124845482,Ornate Hieroglyphs,GeneratedIcons/Other/PeerlessHieroglyphs,7,Research
2140754992,Celestium Outcrop Interior Depleted,GeneratedIcons/Other/GeneratedIcons/Other/OreVeinT8,8,Ore Vein
2144918116,Daisy,GeneratedIcons/Other/Daisy,1,Flower
2145270439,Jakyl Den,,-1,Monster Den
